2025-10-17 23:16:07 | INFO     | trading | ================================================================================
2025-10-17 23:36:42 | INFO     | trading | ================================================================================
2025-10-17 23:36:42 | INFO     | trading | Starting Trial_9_Validation
2025-10-17 23:36:42 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:36:42 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:36:42 | INFO     | trading | ✓ Trial_9_Validation completed
2025-10-17 23:36:42 | INFO     | trading |   Final portfolio value: $1,160,878.02
2025-10-17 23:36:42 | INFO     | trading |   Total return: 16.09%
2025-10-17 23:36:42 | INFO     | trading |   Total trades: 41
2025-10-17 23:36:42 | INFO     | trading | ================================================================================
2025-10-17 23:36:42 | INFO     | trading | Calculating performance metrics for Trial_9
2025-10-17 23:36:42 | INFO     | trading | Performance Comparison:
2025-10-17 23:36:42 | INFO     | trading |   Strategy Annualized Return: 7.97%
2025-10-17 23:36:42 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:36:42 | INFO     | trading |   Strategy Sharpe Ratio: 0.254
2025-10-17 23:36:42 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:36:42 | INFO     | trading |   Strategy Max Drawdown: -22.30%
2025-10-17 23:36:42 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:36:42 | INFO     | trading |   Strategy Sharpe: 0.254
2025-10-17 23:36:42 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:36:42 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:36:42 | INFO     | trading | ✓ Trial #9: CONSTRAINT SATISFIED (Strategy Sharpe 0.254 >= Required 0.164)
2025-10-17 23:36:43 | INFO     | trading | ================================================================================
2025-10-17 23:36:43 | INFO     | trading | Optuna Trial #10
2025-10-17 23:36:43 | INFO     | trading |   Hyperparameters: {'learning_rate': 0.000770930200411657, 'n_steps': 512, 'gamma': 0.9053884867775693, 'gae_lambda': 0.8534690541321843, 'clip_range': 0.18887849560106026}
2025-10-17 23:36:43 | INFO     | trading | ================================================================================
2025-10-17 23:36:43 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:36:43 | INFO     | trading | Hyperparameters: {'learning_rate': 0.000770930200411657, 'n_steps': 512, 'gamma': 0.9053884867775693, 'gae_lambda': 0.8534690541321843, 'clip_range': 0.18887849560106026}
2025-10-17 23:36:43 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:38:54 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:38:54 | INFO     | trading | ================================================================================
2025-10-17 23:38:54 | INFO     | trading | Starting Trial_10_Validation
2025-10-17 23:38:54 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:38:54 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:38:54 | INFO     | trading | ✓ Trial_10_Validation completed
2025-10-17 23:38:54 | INFO     | trading |   Final portfolio value: $1,103,392.59
2025-10-17 23:38:54 | INFO     | trading |   Total return: 10.34%
2025-10-17 23:38:54 | INFO     | trading |   Total trades: 67
2025-10-17 23:38:54 | INFO     | trading | ================================================================================
2025-10-17 23:38:54 | INFO     | trading | Calculating performance metrics for Trial_10
2025-10-17 23:38:54 | INFO     | trading | Performance Comparison:
2025-10-17 23:38:54 | INFO     | trading |   Strategy Annualized Return: 5.19%
2025-10-17 23:38:54 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:38:54 | INFO     | trading |   Strategy Sharpe Ratio: 0.145
2025-10-17 23:38:54 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:38:54 | INFO     | trading |   Strategy Max Drawdown: -20.68%
2025-10-17 23:38:54 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:38:54 | INFO     | trading |   Strategy Sharpe: 0.145
2025-10-17 23:38:55 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:38:55 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:38:55 | WARNING  | trading | Trial #10: CONSTRAINT NOT SATISFIED (Strategy Sharpe 0.145 < Required 0.164)
2025-10-17 23:38:55 | INFO     | trading | ================================================================================
2025-10-17 23:38:55 | INFO     | trading | Optuna Trial #11
2025-10-17 23:38:55 | INFO     | trading |   Hyperparameters: {'learning_rate': 6.171786946418208e-05, 'n_steps': 2048, 'gamma': 0.9300440327395151, 'gae_lambda': 0.8612503566497745, 'clip_range': 0.393786906790384}
2025-10-17 23:38:55 | INFO     | trading | ================================================================================
2025-10-17 23:38:55 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:38:55 | INFO     | trading | Hyperparameters: {'learning_rate': 6.171786946418208e-05, 'n_steps': 2048, 'gamma': 0.9300440327395151, 'gae_lambda': 0.8612503566497745, 'clip_range': 0.393786906790384}
2025-10-17 23:38:55 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:41:09 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:41:09 | INFO     | trading | ================================================================================
2025-10-17 23:41:09 | INFO     | trading | Starting Trial_11_Validation
2025-10-17 23:41:09 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:41:09 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:41:10 | INFO     | trading | ✓ Trial_11_Validation completed
2025-10-17 23:41:10 | INFO     | trading |   Final portfolio value: $1,096,458.06
2025-10-17 23:41:10 | INFO     | trading |   Total return: 9.65%
2025-10-17 23:41:10 | INFO     | trading |   Total trades: 29
2025-10-17 23:41:10 | INFO     | trading | ================================================================================
2025-10-17 23:41:10 | INFO     | trading | Calculating performance metrics for Trial_11
2025-10-17 23:41:10 | INFO     | trading | Performance Comparison:
2025-10-17 23:41:10 | INFO     | trading |   Strategy Annualized Return: 4.85%
2025-10-17 23:41:10 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:41:10 | INFO     | trading |   Strategy Sharpe Ratio: 0.119
2025-10-17 23:41:10 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:41:10 | INFO     | trading |   Strategy Max Drawdown: -22.04%
2025-10-17 23:41:10 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:41:10 | INFO     | trading |   Strategy Sharpe: 0.119
2025-10-17 23:41:10 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:41:10 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:41:10 | WARNING  | trading | Trial #11: CONSTRAINT NOT SATISFIED (Strategy Sharpe 0.119 < Required 0.164)
2025-10-17 23:41:10 | INFO     | trading | ================================================================================
2025-10-17 23:41:10 | INFO     | trading | Optuna Trial #12
2025-10-17 23:41:10 | INFO     | trading |   Hyperparameters: {'learning_rate': 0.0002476814660554633, 'n_steps': 512, 'gamma': 0.9250072797151005, 'gae_lambda': 0.9330890275518771, 'clip_range': 0.30102807800079256}
2025-10-17 23:41:10 | INFO     | trading | ================================================================================
2025-10-17 23:41:10 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:41:10 | INFO     | trading | Hyperparameters: {'learning_rate': 0.0002476814660554633, 'n_steps': 512, 'gamma': 0.9250072797151005, 'gae_lambda': 0.9330890275518771, 'clip_range': 0.30102807800079256}
2025-10-17 23:41:10 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:43:19 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:43:19 | INFO     | trading | ================================================================================
2025-10-17 23:43:19 | INFO     | trading | Starting Trial_12_Validation
2025-10-17 23:43:19 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:43:19 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:43:20 | INFO     | trading | ✓ Trial_12_Validation completed
2025-10-17 23:43:20 | INFO     | trading |   Final portfolio value: $947,194.00
2025-10-17 23:43:20 | INFO     | trading |   Total return: -5.28%
2025-10-17 23:43:20 | INFO     | trading |   Total trades: 55
2025-10-17 23:43:20 | INFO     | trading | ================================================================================
2025-10-17 23:43:20 | INFO     | trading | Calculating performance metrics for Trial_12
2025-10-17 23:43:20 | INFO     | trading | Performance Comparison:
2025-10-17 23:43:20 | INFO     | trading |   Strategy Annualized Return: -2.75%
2025-10-17 23:43:20 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:43:20 | INFO     | trading |   Strategy Sharpe Ratio: -0.230
2025-10-17 23:43:20 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:43:20 | INFO     | trading |   Strategy Max Drawdown: -18.87%
2025-10-17 23:43:20 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:43:20 | INFO     | trading |   Strategy Sharpe: -0.230
2025-10-17 23:43:20 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:43:20 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:43:20 | WARNING  | trading | Trial #12: CONSTRAINT NOT SATISFIED (Strategy Sharpe -0.230 < Required 0.164)
2025-10-17 23:43:20 | INFO     | trading | ================================================================================
2025-10-17 23:43:20 | INFO     | trading | Optuna Trial #13
2025-10-17 23:43:20 | INFO     | trading |   Hyperparameters: {'learning_rate': 5.078428484789415e-05, 'n_steps': 2048, 'gamma': 0.9179157132041464, 'gae_lambda': 0.823340137172348, 'clip_range': 0.31912335264486974}
2025-10-17 23:43:20 | INFO     | trading | ================================================================================
2025-10-17 23:43:20 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:43:20 | INFO     | trading | Hyperparameters: {'learning_rate': 5.078428484789415e-05, 'n_steps': 2048, 'gamma': 0.9179157132041464, 'gae_lambda': 0.823340137172348, 'clip_range': 0.31912335264486974}
2025-10-17 23:43:20 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:45:35 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:45:35 | INFO     | trading | ================================================================================
2025-10-17 23:45:35 | INFO     | trading | Starting Trial_13_Validation
2025-10-17 23:45:35 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:45:35 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:45:36 | INFO     | trading | ✓ Trial_13_Validation completed
2025-10-17 23:45:36 | INFO     | trading |   Final portfolio value: $806,578.99
2025-10-17 23:45:36 | INFO     | trading |   Total return: -19.34%
2025-10-17 23:45:36 | INFO     | trading |   Total trades: 44
2025-10-17 23:45:36 | INFO     | trading | ================================================================================
2025-10-17 23:45:36 | INFO     | trading | Calculating performance metrics for Trial_13
2025-10-17 23:45:36 | INFO     | trading | Performance Comparison:
2025-10-17 23:45:36 | INFO     | trading |   Strategy Annualized Return: -10.47%
2025-10-17 23:45:36 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:45:36 | INFO     | trading |   Strategy Sharpe Ratio: -0.788
2025-10-17 23:45:36 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:45:36 | INFO     | trading |   Strategy Max Drawdown: -24.41%
2025-10-17 23:45:36 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:45:36 | INFO     | trading |   Strategy Sharpe: -0.788
2025-10-17 23:45:36 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:45:36 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:45:36 | WARNING  | trading | Trial #13: CONSTRAINT NOT SATISFIED (Strategy Sharpe -0.788 < Required 0.164)
2025-10-17 23:45:36 | INFO     | trading | ================================================================================
2025-10-17 23:45:36 | INFO     | trading | Optuna Trial #14
2025-10-17 23:45:36 | INFO     | trading |   Hyperparameters: {'learning_rate': 0.0003342017984481067, 'n_steps': 2048, 'gamma': 0.9416353384242491, 'gae_lambda': 0.8743590013449396, 'clip_range': 0.24079666961285667}
2025-10-17 23:45:36 | INFO     | trading | ================================================================================
2025-10-17 23:45:36 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:45:36 | INFO     | trading | Hyperparameters: {'learning_rate': 0.0003342017984481067, 'n_steps': 2048, 'gamma': 0.9416353384242491, 'gae_lambda': 0.8743590013449396, 'clip_range': 0.24079666961285667}
2025-10-17 23:45:36 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:47:48 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:47:48 | INFO     | trading | ================================================================================
2025-10-17 23:47:48 | INFO     | trading | Starting Trial_14_Validation
2025-10-17 23:47:48 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:47:48 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:47:48 | INFO     | trading | ✓ Trial_14_Validation completed
2025-10-17 23:47:48 | INFO     | trading |   Final portfolio value: $1,231,220.78
2025-10-17 23:47:48 | INFO     | trading |   Total return: 23.12%
2025-10-17 23:47:48 | INFO     | trading |   Total trades: 31
2025-10-17 23:47:48 | INFO     | trading | ================================================================================
2025-10-17 23:47:48 | INFO     | trading | Calculating performance metrics for Trial_14
2025-10-17 23:47:48 | INFO     | trading | Performance Comparison:
2025-10-17 23:47:48 | INFO     | trading |   Strategy Annualized Return: 11.29%
2025-10-17 23:47:48 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:47:48 | INFO     | trading |   Strategy Sharpe Ratio: 0.392
2025-10-17 23:47:48 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:47:48 | INFO     | trading |   Strategy Max Drawdown: -24.22%
2025-10-17 23:47:48 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:47:48 | INFO     | trading |   Strategy Sharpe: 0.392
2025-10-17 23:47:48 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:47:48 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:47:48 | INFO     | trading | ✓ Trial #14: CONSTRAINT SATISFIED (Strategy Sharpe 0.392 >= Required 0.164)
2025-10-17 23:47:49 | INFO     | trading | ================================================================================
2025-10-17 23:47:49 | INFO     | trading | Optuna Trial #15
2025-10-17 23:47:49 | INFO     | trading |   Hyperparameters: {'learning_rate': 0.0004090378475556809, 'n_steps': 512, 'gamma': 0.9910458380962223, 'gae_lambda': 0.8876241331480103, 'clip_range': 0.189398042297616}
2025-10-17 23:47:49 | INFO     | trading | ================================================================================
2025-10-17 23:47:49 | INFO     | trading | Starting training FROM SCRATCH
2025-10-17 23:47:49 | INFO     | trading | Hyperparameters: {'learning_rate': 0.0004090378475556809, 'n_steps': 512, 'gamma': 0.9910458380962223, 'gae_lambda': 0.8876241331480103, 'clip_range': 0.189398042297616}
2025-10-17 23:47:49 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:50:04 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:50:04 | INFO     | trading | ================================================================================
2025-10-17 23:50:04 | INFO     | trading | Starting Trial_15_Validation
2025-10-17 23:50:04 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:50:04 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:50:05 | INFO     | trading | ✓ Trial_15_Validation completed
2025-10-17 23:50:05 | INFO     | trading |   Final portfolio value: $1,256,363.60
2025-10-17 23:50:05 | INFO     | trading |   Total return: 25.64%
2025-10-17 23:50:05 | INFO     | trading |   Total trades: 34
2025-10-17 23:50:05 | INFO     | trading | ================================================================================
2025-10-17 23:50:05 | INFO     | trading | Calculating performance metrics for Trial_15
2025-10-17 23:50:05 | INFO     | trading | Performance Comparison:
2025-10-17 23:50:05 | INFO     | trading |   Strategy Annualized Return: 12.45%
2025-10-17 23:50:05 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:50:05 | INFO     | trading |   Strategy Sharpe Ratio: 0.434
2025-10-17 23:50:05 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:50:05 | INFO     | trading |   Strategy Max Drawdown: -22.20%
2025-10-17 23:50:05 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:50:05 | INFO     | trading |   Strategy Sharpe: 0.434
2025-10-17 23:50:05 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:50:05 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:50:05 | INFO     | trading | ✓ Trial #15: CONSTRAINT SATISFIED (Strategy Sharpe 0.434 >= Required 0.164)
2025-10-17 23:50:05 | INFO     | trading | ✓ Saved validation model to: quantitative_trading_data/MSFT_model_validation.zip
2025-10-17 23:50:05 | INFO     | trading | ================================================================================
2025-10-17 23:50:05 | INFO     | trading | Optuna Trial #16
2025-10-17 23:50:05 | INFO     | trading |   Hyperparameters: {'learning_rate': 0.0005176129563109535, 'n_steps': 2048, 'gamma': 0.9973643284169011, 'gae_lambda': 0.8907503103620902, 'clip_range': 0.23684271312618915}
2025-10-17 23:50:05 | INFO     | trading | ================================================================================
2025-10-17 23:50:05 | INFO     | trading | Loading existing model from: quantitative_trading_data/MSFT_model_validation.zip
2025-10-17 23:50:05 | INFO     | trading | Starting INCREMENTAL TRAINING
2025-10-17 23:50:05 | INFO     | trading | ✓ Model loaded successfully for incremental training
2025-10-17 23:50:05 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:52:14 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:52:14 | INFO     | trading | ================================================================================
2025-10-17 23:52:14 | INFO     | trading | Starting Trial_16_Validation
2025-10-17 23:52:14 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:52:14 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:52:14 | INFO     | trading | ✓ Trial_16_Validation completed
2025-10-17 23:52:14 | INFO     | trading |   Final portfolio value: $1,065,166.48
2025-10-17 23:52:14 | INFO     | trading |   Total return: 6.52%
2025-10-17 23:52:14 | INFO     | trading |   Total trades: 51
2025-10-17 23:52:14 | INFO     | trading | ================================================================================
2025-10-17 23:52:14 | INFO     | trading | Calculating performance metrics for Trial_16
2025-10-17 23:52:14 | INFO     | trading | Performance Comparison:
2025-10-17 23:52:14 | INFO     | trading |   Strategy Annualized Return: 3.30%
2025-10-17 23:52:14 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:52:14 | INFO     | trading |   Strategy Sharpe Ratio: 0.056
2025-10-17 23:52:14 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:52:14 | INFO     | trading |   Strategy Max Drawdown: -23.46%
2025-10-17 23:52:14 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:52:14 | INFO     | trading |   Strategy Sharpe: 0.056
2025-10-17 23:52:14 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:52:14 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:52:14 | WARNING  | trading | Trial #16: CONSTRAINT NOT SATISFIED (Strategy Sharpe 0.056 < Required 0.164)
2025-10-17 23:52:14 | INFO     | trading | ================================================================================
2025-10-17 23:52:14 | INFO     | trading | Optuna Trial #17
2025-10-17 23:52:15 | INFO     | trading |   Hyperparameters: {'learning_rate': 0.00032199664858573846, 'n_steps': 512, 'gamma': 0.9955256360705501, 'gae_lambda': 0.8338722227372518, 'clip_range': 0.19049813887725775}
2025-10-17 23:52:15 | INFO     | trading | ================================================================================
2025-10-17 23:52:15 | INFO     | trading | Loading existing model from: quantitative_trading_data/MSFT_model_validation.zip
2025-10-17 23:52:15 | INFO     | trading | Starting INCREMENTAL TRAINING
2025-10-17 23:52:15 | INFO     | trading | ✓ Model loaded successfully for incremental training
2025-10-17 23:52:15 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:54:26 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:54:26 | INFO     | trading | ================================================================================
2025-10-17 23:54:26 | INFO     | trading | Starting Trial_17_Validation
2025-10-17 23:54:26 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:54:26 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:54:26 | INFO     | trading | ✓ Trial_17_Validation completed
2025-10-17 23:54:26 | INFO     | trading |   Final portfolio value: $968,923.11
2025-10-17 23:54:26 | INFO     | trading |   Total return: -3.11%
2025-10-17 23:54:26 | INFO     | trading |   Total trades: 38
2025-10-17 23:54:26 | INFO     | trading | ================================================================================
2025-10-17 23:54:26 | INFO     | trading | Calculating performance metrics for Trial_17
2025-10-17 23:54:26 | INFO     | trading | Performance Comparison:
2025-10-17 23:54:26 | INFO     | trading |   Strategy Annualized Return: -1.61%
2025-10-17 23:54:26 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:54:26 | INFO     | trading |   Strategy Sharpe Ratio: -0.156
2025-10-17 23:54:26 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:54:26 | INFO     | trading |   Strategy Max Drawdown: -31.28%
2025-10-17 23:54:26 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:54:26 | INFO     | trading |   Strategy Sharpe: -0.156
2025-10-17 23:54:26 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:54:26 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:54:26 | WARNING  | trading | Trial #17: CONSTRAINT NOT SATISFIED (Strategy Sharpe -0.156 < Required 0.164)
2025-10-17 23:54:26 | INFO     | trading | ================================================================================
2025-10-17 23:54:26 | INFO     | trading | Optuna Trial #18
2025-10-17 23:54:26 | INFO     | trading |   Hyperparameters: {'learning_rate': 0.0009965660512957855, 'n_steps': 4096, 'gamma': 0.9419002059021223, 'gae_lambda': 0.8808482075788551, 'clip_range': 0.27044626349058987}
2025-10-17 23:54:27 | INFO     | trading | ================================================================================
2025-10-17 23:54:27 | INFO     | trading | Loading existing model from: quantitative_trading_data/MSFT_model_validation.zip
2025-10-17 23:54:27 | INFO     | trading | Starting INCREMENTAL TRAINING
2025-10-17 23:54:27 | INFO     | trading | ✓ Model loaded successfully for incremental training
2025-10-17 23:54:27 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:56:21 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:56:21 | INFO     | trading | ================================================================================
2025-10-17 23:56:21 | INFO     | trading | Starting Trial_18_Validation
2025-10-17 23:56:21 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:56:21 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:56:21 | INFO     | trading | ✓ Trial_18_Validation completed
2025-10-17 23:56:21 | INFO     | trading |   Final portfolio value: $1,014,810.95
2025-10-17 23:56:21 | INFO     | trading |   Total return: 1.48%
2025-10-17 23:56:21 | INFO     | trading |   Total trades: 38
2025-10-17 23:56:21 | INFO     | trading | ================================================================================
2025-10-17 23:56:21 | INFO     | trading | Calculating performance metrics for Trial_18
2025-10-17 23:56:21 | INFO     | trading | Performance Comparison:
2025-10-17 23:56:21 | INFO     | trading |   Strategy Annualized Return: 0.76%
2025-10-17 23:56:21 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:56:21 | INFO     | trading |   Strategy Sharpe Ratio: -0.054
2025-10-17 23:56:21 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:56:21 | INFO     | trading |   Strategy Max Drawdown: -27.09%
2025-10-17 23:56:21 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:56:21 | INFO     | trading |   Strategy Sharpe: -0.054
2025-10-17 23:56:21 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:56:21 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:56:21 | WARNING  | trading | Trial #18: CONSTRAINT NOT SATISFIED (Strategy Sharpe -0.054 < Required 0.164)
2025-10-17 23:56:21 | INFO     | trading | ================================================================================
2025-10-17 23:56:21 | INFO     | trading | Optuna Trial #19
2025-10-17 23:56:21 | INFO     | trading |   Hyperparameters: {'learning_rate': 0.00036903012659374017, 'n_steps': 2048, 'gamma': 0.9869974032396798, 'gae_lambda': 0.9376813617130375, 'clip_range': 0.2058318378940091}
2025-10-17 23:56:21 | INFO     | trading | ================================================================================
2025-10-17 23:56:21 | INFO     | trading | Loading existing model from: quantitative_trading_data/MSFT_model_validation.zip
2025-10-17 23:56:21 | INFO     | trading | Starting INCREMENTAL TRAINING
2025-10-17 23:56:21 | INFO     | trading | ✓ Model loaded successfully for incremental training
2025-10-17 23:56:21 | INFO     | trading | Training for 50,000 timesteps...
2025-10-17 23:58:20 | INFO     | trading | ✓ Training completed successfully
2025-10-17 23:58:20 | INFO     | trading | ================================================================================
2025-10-17 23:58:20 | INFO     | trading | Starting Trial_19_Validation
2025-10-17 23:58:20 | INFO     | trading |   Data: 501 days from 2022-01-03 00:00:00 to 2023-12-29 00:00:00
2025-10-17 23:58:20 | INFO     | trading |   Initial balance: $1,000,000.00
2025-10-17 23:58:21 | INFO     | trading | ✓ Trial_19_Validation completed
2025-10-17 23:58:21 | INFO     | trading |   Final portfolio value: $983,433.76
2025-10-17 23:58:21 | INFO     | trading |   Total return: -1.66%
2025-10-17 23:58:21 | INFO     | trading |   Total trades: 63
2025-10-17 23:58:21 | INFO     | trading | ================================================================================
2025-10-17 23:58:21 | INFO     | trading | Calculating performance metrics for Trial_19
2025-10-17 23:58:21 | INFO     | trading | Performance Comparison:
2025-10-17 23:58:21 | INFO     | trading |   Strategy Annualized Return: -0.86%
2025-10-17 23:58:21 | INFO     | trading |   Buy&Hold Annualized Return: 6.02%
2025-10-17 23:58:21 | INFO     | trading |   Strategy Sharpe Ratio: -0.123
2025-10-17 23:58:21 | INFO     | trading |   Buy&Hold Sharpe Ratio: 0.131
2025-10-17 23:58:21 | INFO     | trading |   Strategy Max Drawdown: -31.59%
2025-10-17 23:58:21 | INFO     | trading |   Buy&Hold Max Drawdown: -34.88%
2025-10-17 23:58:21 | INFO     | trading |   Strategy Sharpe: -0.123
2025-10-17 23:58:21 | INFO     | trading |   Buy&Hold Sharpe: 0.131
2025-10-17 23:58:21 | INFO     | trading |   Required Sharpe: 0.164
2025-10-17 23:58:21 | WARNING  | trading | Trial #19: CONSTRAINT NOT SATISFIED (Strategy Sharpe -0.123 < Required 0.164)
2025-10-17 23:58:21 | INFO     | trading | ✓ Optuna optimization completed
2025-10-17 23:58:21 | INFO     | trading | Best Sharpe Ratio found: 0.434
2025-10-17 23:58:21 | INFO     | trading | Constraint satisfied: True
2025-10-17 23:58:21 | INFO     | trading | Best hyperparameters: {'learning_rate': 0.0004090378475556809, 'n_steps': 512, 'gamma': 0.9910458380962223, 'gae_lambda': 0.8876241331480103, 'clip_range': 0.189398042297616}
2025-10-17 23:58:21 | INFO     | trading | 
[Stage 5] Final Model Training
2025-10-17 23:58:21 | INFO     | trading | ================================================================================
2025-10-17 23:58:21 | INFO     | trading | Loading existing model from: quantitative_trading_data/MSFT_model_validation.zip
2025-10-17 23:58:21 | INFO     | trading | Starting INCREMENTAL TRAINING
2025-10-17 23:58:21 | INFO     | trading | ✓ Model loaded successfully for incremental training
2025-10-17 23:58:21 | INFO     | trading | Training for 200,000 timesteps...
